version 2
instanceKlass org/hibernate/boot/jaxb/mapping/LifecycleCallbackContainer
instanceKlass org/hibernate/boot/jaxb/mapping/ManagedType
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 212 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23a148
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 198 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239f28
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 180 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239cf8
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 166 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239ad8
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 148 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a2398a8
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 134 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239688
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 116 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239458
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 102 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239238
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 84 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a239008
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 70 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a238de8
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 52 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a238bb8
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer doTransform ()Lorg/hibernate/boot/jaxb/mapping/JaxbEntityMappings; 38 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a238998
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbPersistenceUnitMetadata
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmTransformationLogging
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbEntityMappings
instanceKlass org/hibernate/boot/jaxb/hbm/transform/SourceColumnAdapter
instanceKlass org/hibernate/boot/jaxb/hbm/transform/TargetColumnAdapter
instanceKlass org/hibernate/boot/jaxb/mapping/ToOneAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/AssociationAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/AttributesContainer
instanceKlass org/hibernate/boot/jaxb/mapping/CollectionAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/FetchableAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/PersistentAttribute
instanceKlass org/hibernate/boot/jaxb/hbm/transform/ColumnAndFormulaSource
instanceKlass org/hibernate/boot/jaxb/hbm/transform/ColumnAndFormulaTarget
instanceKlass org/hibernate/boot/jaxb/hbm/transform/ColumnDefaults
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder doBind (Ljavax/xml/stream/XMLEventReader;Ljavax/xml/stream/events/StartElement;Lorg/hibernate/boot/jaxb/Origin;)Lorg/hibernate/boot/jaxb/spi/Binding; 128 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000002033a232e30
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$Options
instanceKlass org/hibernate/boot/jaxb/spi/Binding
instanceKlass org/hibernate/boot/jaxb/hbm/internal/GenerationTimingConverter
instanceKlass org/hibernate/boot/jaxb/hbm/internal/OptimisticLockStyleConverter
instanceKlass org/glassfish/jaxb/runtime/DatatypeConverterImpl
instanceKlass jakarta/xml/bind/DatatypeConverterInterface
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$3
instanceKlass org/hibernate/boot/jaxb/internal/ContextProvidingValidationEventHandler
instanceKlass org/glassfish/jaxb/runtime/v2/util/QNameMap$HashIterator
instanceKlass  @bci org/glassfish/jaxb/runtime/v2/runtime/JAXBContextImpl <init> (Lorg/glassfish/jaxb/runtime/v2/runtime/JAXBContextImpl$JAXBContextBuilder;)V 955 <appendix> argL0 ; # org/glassfish/jaxb/runtime/v2/runtime/JAXBContextImpl$$Lambda+0x000002033a2369a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a231400
instanceKlass org/glassfish/jaxb/runtime/v2/runtime/Utils$1
instanceKlass org/glassfish/jaxb/runtime/v2/runtime/Utils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a231000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a230c00
instanceKlass org/glassfish/jaxb/core/api/impl/NameUtil
instanceKlass org/glassfish/jaxb/core/api/impl/NameConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a230800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a230000
instanceKlass  @bci org/glassfish/jaxb/runtime/v2/model/impl/TypeInfoSetImpl add (Lorg/glassfish/jaxb/runtime/v2/model/impl/ElementInfoImpl;Lorg/glassfish/jaxb/runtime/v2/model/impl/ModelBuilder;)V 24 <appendix> argL0 ; # org/glassfish/jaxb/runtime/v2/model/impl/TypeInfoSetImpl$$Lambda+0x000002033a22b0b0
instanceKlass org/glassfish/jaxb/runtime/v2/model/impl/ElementInfoImpl$PropertyImpl
instanceKlass jakarta/xml/bind/annotation/XmlElementDecl$GLOBAL
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryPropertyReturnType$JaxbHbmReturnColumn
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryReturnType$JaxbHbmReturnDiscriminator
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNaturalIdCacheType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexManyToManyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyBasicType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCustomSqlDmlType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmPropertiesType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCompositeIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmSecondaryTableType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexManyToAnyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyCompositeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmDynamicComponentType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyManyToManyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmDialectScopeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMultiTenancyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAnyValueMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFetchProfileType$JaxbHbmFetch
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryPropertyReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmBasicCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterAliasMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNestedCompositeElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityDiscriminatorType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAuxiliaryDatabaseObjectType$JaxbHbmDefinition
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmLoaderType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmColumnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmListIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNaturalIdType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmParentType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmKeyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCacheType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmTuplizerType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryScalarReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmManyToAnyCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryCollectionLoadReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmSynchronizeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryJoinReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/NativeQueryNonScalarRootReturn
instanceKlass org/hibernate/boot/jaxb/hbm/spi/NativeQueryReturn
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmQueryParamType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmOneToManyCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterParameterType
instanceKlass org/glassfish/jaxb/core/v2/model/nav/ReflectionNavigator$4
instanceKlass org/glassfish/jaxb/runtime/v2/model/impl/RegistryInfoImpl
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ObjectFactory
instanceKlass org/glassfish/jaxb/core/v2/model/nav/SecureLoader
instanceKlass org/glassfish/jaxb/runtime/v2/model/impl/DummyPropertyInfo
instanceKlass jakarta/xml/bind/annotation/XmlElementRef$DEFAULT
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmConfigParameterType
instanceKlass jdk/internal/ValueBased
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAuxiliaryDatabaseObjectType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFetchProfileType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNamedNativeQueryType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNamedQueryType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmResultSetMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingBindingDefinition
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmClassRenameType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterDefinitionType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmConfigParameterContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ConfigParameterContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIdentifierGeneratorDefinitionType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SimpleValueTypeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/PluralAttributeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TypeContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SingularAttributeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/AttributeMapping
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002033a1d3518
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/spi/BindableMappingDescriptor
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM$Occurence
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ClosureContext
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ExpressionTarget
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$Context
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Op
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAnnotationImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAnnotation
instanceKlass org/hibernate/boot/xsd/XsdDescriptor
instanceKlass org/hibernate/boot/xsd/LocalXsdResolver
instanceKlass org/hibernate/boot/xsd/MappingXsdSupport
instanceKlass java/util/LinkedList$Node
instanceKlass org/hibernate/boot/jaxb/JaxbLogger
instanceKlass org/hibernate/boot/jaxb/spi/XmlSource
instanceKlass org/hibernate/boot/jaxb/internal/XmlSources
instanceKlass org/hibernate/boot/cfgxml/spi/MappingReference$1
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/internal/util/collections/CaseInsensitiveDictionary
instanceKlass org/hibernate/query/sqm/function/SqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SqmFunctionRegistry
instanceKlass org/hibernate/boot/model/TypeBeanInstanceProducer
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry primeRegistryEntry (Lorg/hibernate/type/BasicType;)V 10 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000002033a20fa48
instanceKlass  @bci org/hibernate/type/descriptor/jdbc/JdbcType getJdbcLiteralFormatter (Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter; 0 <appendix> argL0 ; # org/hibernate/type/descriptor/jdbc/JdbcType$$Lambda+0x000002033a20f820
instanceKlass org/hibernate/type/descriptor/jdbc/BasicExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/ObjectJdbcType
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible$1
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer$1
instanceKlass org/hibernate/metamodel/mapping/Bindable$JdbcValuesBiConsumer
instanceKlass org/hibernate/type/AbstractStandardBasicType
instanceKlass org/hibernate/type/ProcedureParameterNamedBinder
instanceKlass org/hibernate/type/ProcedureParameterExtractionAware
instanceKlass org/hibernate/type/CharBooleanConverter
instanceKlass org/hibernate/type/NumericBooleanConverter
instanceKlass org/hibernate/type/StandardBooleanConverter
instanceKlass org/hibernate/type/StandardConverter
instanceKlass jakarta/persistence/AttributeConverter
instanceKlass org/hibernate/type/BasicTypeReference
instanceKlass org/hibernate/type/StandardBasicTypes
instanceKlass org/hibernate/type/BasicTypeRegistry
instanceKlass org/hibernate/type/descriptor/sql/spi/DdlTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/RowIdJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BasicBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BlobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarcharJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarbinaryJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/AbstractJavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TinyIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SmallIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/IntegerJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/FloatJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DoubleJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DecimalJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BigIntJdbcType
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/BooleanJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AdjustableJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline$BaselineTarget
instanceKlass org/hibernate/collection/spi/AbstractMapSemantics
instanceKlass org/hibernate/collection/spi/MapSemantics
instanceKlass org/hibernate/collection/spi/AbstractSetSemantics
instanceKlass org/hibernate/collection/internal/StandardListSemantics
instanceKlass org/hibernate/collection/internal/StandardArraySemantics
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/collection/spi/LazyInitializable
instanceKlass org/hibernate/collection/spi/AbstractBagSemantics
instanceKlass org/hibernate/collection/spi/BagSemantics
instanceKlass org/hibernate/type/descriptor/java/LocaleJavaType$LocaleComparator
instanceKlass java/util/Currency
instanceKlass org/hibernate/type/descriptor/java/TimeZoneJavaType$TimeZoneComparator
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass org/hibernate/internal/util/compare/CalendarComparator
instanceKlass org/hibernate/type/descriptor/java/ZoneOffsetJavaType$ZoneOffsetComparator
instanceKlass org/hibernate/internal/util/ZonedDateTimeComparator
instanceKlass java/time/OffsetTime
instanceKlass  @bci java/time/OffsetDateTime timeLineOrder ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/time/OffsetDateTime$$Lambda+0x000002033a1cfe60
instanceKlass java/time/OffsetDateTime
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass org/hibernate/type/descriptor/java/DoublePrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/FloatPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/LongPrimitiveArrayJavaType$ArrayMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/IntegerPrimitiveArrayJavaType$ArrayMutabilityPlan
